dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.651194,7.830398,0.000198,0.019792,0.989579,49.478949,0.002772
0.020000,0.651300,7.830399,0.000304,0.005310,-0.724093,-85.683584,0.002424
0.020000,0.651512,7.830399,0.000517,0.010624,0.265702,49.489733,0.001727
0.020000,0.651831,7.830400,0.000836,0.015946,0.266132,0.021522,0.000680
0.020000,0.653882,7.830399,0.002886,0.102535,4.329434,203.165081,6.282468
0.020000,0.658373,7.830392,0.007377,0.224555,6.100991,88.577835,6.280719
0.020000,0.663766,7.830373,0.012770,0.269636,2.254048,-192.347156,6.278613
0.020000,0.670059,7.830336,0.019063,0.314650,2.250721,-0.166352,6.276148
0.020000,0.677254,7.830276,0.026258,0.359764,2.255694,0.248677,6.273320
0.020000,0.685352,7.830183,0.034357,0.404950,2.259298,0.180205,6.270124
0.020000,0.694355,7.830049,0.043361,0.450181,2.261542,0.112199,6.266556
0.020000,0.704264,7.829865,0.053272,0.495529,2.267382,0.291998,6.262610
0.020000,0.715081,7.829619,0.064092,0.541030,2.275059,0.383849,6.258280
0.020000,0.726807,7.829299,0.075822,0.586498,2.273430,-0.081438,6.253560
0.020000,0.739443,7.828892,0.088464,0.632100,2.280059,0.331428,6.248442
0.020000,0.752992,7.828384,0.102023,0.677952,2.292628,0.628434,6.242919
0.020000,0.767454,7.827758,0.116499,0.723789,2.291859,-0.038447,6.236983
0.020000,0.782831,7.826998,0.131894,0.769767,2.298885,0.351330,6.230626
0.020000,0.799125,7.826086,0.148214,0.816006,2.311967,0.654072,6.223838
0.020000,0.816336,7.825001,0.165459,0.862219,2.310633,-0.066703,6.216610
0.020000,0.834464,7.823722,0.183632,0.908652,2.321633,0.550010,6.208934
0.020000,0.853509,7.822228,0.202735,0.955171,2.325948,0.215748,6.200798
0.020000,0.873473,7.820493,0.222775,1.002006,2.341765,0.790837,6.192193
0.020000,0.894355,7.818492,0.243752,1.048856,2.342516,0.037556,6.183108
0.020000,0.916152,7.816198,0.265670,1.095868,2.350588,0.403594,6.173535
0.020000,0.938865,7.813582,0.288533,1.143142,2.363722,0.656709,6.163460
0.020000,0.962488,7.810613,0.312342,1.190468,2.366299,0.128845,6.152876
0.020000,0.987019,7.807260,0.337101,1.237951,2.374127,0.391400,6.141772
0.020000,1.012452,7.803488,0.362812,1.285550,2.379980,0.292674,6.130140
0.020000,1.038783,7.799263,0.389480,1.333396,2.392286,0.615292,6.117969
0.020000,1.066002,7.794547,0.417105,1.381251,2.392736,0.022513,6.105254
0.020000,1.094103,7.789301,0.445691,1.429290,2.401947,0.460532,6.091987
0.020000,1.123072,7.783486,0.475238,1.477342,2.402601,0.032731,6.078163
0.020000,1.152896,7.777060,0.505746,1.525417,2.403744,0.057111,6.063779
0.020000,1.183561,7.769981,0.537218,1.573587,2.408519,0.238778,6.048833
0.020000,1.215050,7.762205,0.569653,1.621742,2.407722,-0.039875,6.033325
0.020000,1.247342,7.753688,0.603049,1.669806,2.403215,-0.225333,6.017259
0.020000,1.280414,7.744384,0.637405,1.717797,2.399554,-0.183073,6.000642
0.020000,1.314242,7.734248,0.672718,1.765694,2.394843,-0.235538,5.983481
0.020000,1.348795,7.723235,0.708984,1.813288,2.379720,-0.756153,5.965791
0.020000,1.384044,7.711300,0.746199,1.860727,2.371960,-0.388015,5.947587
0.020000,1.419952,7.698398,0.784355,1.907811,2.354174,-0.889262,5.928891
0.020000,1.456483,7.684486,0.823445,1.954497,2.334291,-0.994182,5.909728
0.020000,1.493595,7.669522,0.863460,2.000777,2.314023,-1.013403,5.890126
0.020000,1.531245,7.653467,0.904390,2.046499,2.286094,-1.396434,5.870121
0.020000,1.569387,7.636285,0.946223,2.091645,2.257309,-1.439236,5.849751
0.020000,1.607971,7.617942,0.988946,2.136127,2.224079,-1.661523,5.829059
0.020000,1.646947,7.598406,1.032544,2.179905,2.188896,-1.759112,5.808092
0.020000,1.686263,7.577652,1.077002,2.222900,2.149770,-1.956309,5.786901
0.020000,1.725866,7.555656,1.122303,2.265051,2.107558,-2.110631,5.765541
0.020000,1.765701,7.532401,1.168430,2.306337,2.064289,-2.163424,5.744070
0.020000,1.805716,7.507873,1.215364,2.346698,2.018046,-2.312141,5.722547
0.020000,1.845857,7.482063,1.263086,2.386135,1.971850,-2.309798,5.701034
0.020000,1.886072,7.454967,1.311578,2.424603,1.923416,-2.421712,5.679594
0.020000,1.926313,7.426585,1.360821,2.462116,1.875632,-2.389212,5.658290
0.020000,1.966530,7.396922,1.410794,2.498677,1.828069,-2.378125,5.637184
0.020000,2.006681,7.365987,1.461480,2.534305,1.781361,-2.335437,5.616338
0.020000,2.046725,7.333792,1.512861,2.569024,1.735952,-2.270445,5.595811
0.020000,2.086624,7.300355,1.564918,2.602879,1.692766,-2.159285,5.575660
0.020000,2.126347,7.265695,1.617637,2.635906,1.651364,-2.070109,5.555939
0.020000,2.165864,7.229834,1.671000,2.668155,1.612447,-1.945866,5.536700
0.020000,2.205153,7.192798,1.724993,2.699683,1.576398,-1.802407,5.517989
0.020000,2.244193,7.154611,1.779604,2.730552,1.543445,-1.647668,5.499850
0.020000,2.282972,7.115304,1.834821,2.760825,1.513669,-1.488805,5.482323
0.020000,2.321479,7.074906,1.890631,2.790519,1.484687,-1.449094,5.465444
0.020000,2.359708,7.033446,1.947026,2.819754,1.461755,-1.146618,5.449245
0.020000,2.397659,6.990956,2.003997,2.848529,1.438755,-1.150006,5.433755
0.020000,2.435335,6.947469,2.061535,2.876906,1.418856,-0.994945,5.419000
0.020000,2.472743,6.903015,2.119634,2.904943,1.401852,-0.850182,5.405003
0.020000,2.509893,6.857627,2.178287,2.932666,1.386136,-0.785827,5.391785
0.020000,2.546801,6.811338,2.237489,2.960095,1.371450,-0.734274,5.379364
0.020000,2.583483,6.764180,2.297235,2.987268,1.358650,-0.640011,5.367757
0.020000,2.619962,6.716185,2.357519,3.014217,1.347431,-0.560930,5.356980
0.020000,2.656260,6.667386,2.418337,3.040906,1.334436,-0.649762,5.347049
0.020000,2.692405,6.617817,2.479685,3.067395,1.324491,-0.497237,5.337978
0.020000,2.728427,6.567511,2.541558,3.093642,1.312312,-0.608956,5.329782
0.020000,2.764356,6.516502,2.603951,3.119645,1.300180,-0.606601,5.322476
0.020000,2.800230,6.464825,2.666859,3.145402,1.287818,-0.618092,5.316078
0.020000,2.836083,6.412515,2.730276,3.170878,1.273817,-0.700052,5.310606
0.020000,2.871958,6.359610,2.794197,3.196037,1.257947,-0.793511,5.306081
0.020000,2.907895,6.306149,2.858614,3.220860,1.241144,-0.840168,5.302524
0.020000,2.943939,6.252172,2.923520,3.245290,1.221494,-0.982460,5.299961
0.020000,2.980139,6.197721,2.988905,3.269276,1.199295,-1.109978,5.298422
0.020000,3.016411,6.143040,3.054524,3.280907,0.581582,-30.885641,5.297939
0.020000,3.052463,6.088698,3.119737,3.260669,-1.011911,-79.674655,5.298527
0.020000,3.088048,6.035190,3.183997,3.213010,-2.382942,-68.551553,5.300164
0.020000,3.123135,5.982675,3.247156,3.157918,-2.754614,-18.583605,5.302820
0.020000,3.157777,5.931177,3.309221,3.103255,-2.733154,1.072996,5.306465
0.020000,3.192022,5.880721,3.370200,3.048979,-2.713811,0.967180,5.311074
0.020000,3.225913,5.831329,3.430101,2.995051,-2.696363,0.872359,5.316624
0.020000,3.259487,5.783023,3.488930,2.941423,-2.681409,0.747730,5.323096
0.020000,3.292781,5.735822,3.546691,2.888071,-2.667622,0.689337,5.330471
0.020000,3.325823,5.689745,3.603391,2.834984,-2.654318,0.665219,5.338732
0.020000,3.358642,5.644811,3.659033,2.782125,-2.642952,0.568281,5.347864
0.020000,3.391259,5.601038,3.713623,2.729488,-2.631848,0.555215,5.357852
0.020000,3.423696,5.558439,3.767165,2.677104,-2.619227,0.631029,5.368681
0.020000,3.455968,5.517031,3.819664,2.624928,-2.608782,0.522288,5.380335
0.020000,3.488088,5.476827,3.871124,2.573000,-2.596405,0.618828,5.392799
0.020000,3.520068,5.437838,3.921550,2.521339,-2.583051,0.667678,5.406056
0.020000,3.551914,5.400074,3.970950,2.469967,-2.568609,0.722115,5.420086
0.020000,3.583632,5.363544,4.019328,2.418911,-2.552778,0.791529,5.434869
0.020000,3.615223,5.328254,4.066692,2.368206,-2.535254,0.876215,5.450382
0.020000,3.646687,5.294209,4.113050,2.317892,-2.515728,0.976301,5.466598
0.020000,3.678021,5.261410,4.158411,2.268037,-2.492718,1.150491,5.483488
0.020000,3.709221,5.229858,4.202784,2.218664,-2.468652,1.203328,5.501021
0.020000,3.740280,5.199549,4.246181,2.169863,-2.440082,1.428468,5.519158
0.020000,3.771190,5.170477,4.288614,2.121654,-2.410420,1.483097,5.537862
0.020000,3.801941,5.142635,4.330097,2.074115,-2.376937,1.674197,5.557087
0.020000,3.832522,5.116012,4.370643,2.027299,-2.340809,1.806385,5.576787
0.020000,3.862920,5.090594,4.410268,1.981258,-2.302077,1.936579,5.596910
0.020000,3.893123,5.066364,4.448989,1.936048,-2.260501,2.078818,5.617403
0.020000,3.923117,5.043304,4.486823,1.891698,-2.217500,2.150030,5.638208
0.020000,3.952888,5.021392,4.523788,1.848256,-2.172100,2.270031,5.659267
0.020000,3.982420,5.000604,4.559903,1.805743,-2.125652,2.322361,5.680517
0.020000,4.011698,4.980914,4.595186,1.764178,-2.078239,2.370680,5.701898
0.020000,4.040709,4.962295,4.629658,1.723568,-2.030510,2.386426,5.723347
0.020000,4.069435,4.944716,4.663336,1.683911,-1.982840,2.383535,5.744800
0.020000,4.097862,4.928147,4.696239,1.645169,-1.937069,2.288525,5.766198
0.020000,4.125975,4.912555,4.728386,1.607357,-1.890600,2.323464,5.787480
0.020000,4.153759,4.897907,4.759794,1.570408,-1.847492,2.155392,5.808589
0.020000,4.181197,4.884170,4.790480,1.534273,-1.806720,2.038614,5.829472
0.020000,4.208276,4.871308,4.820458,1.498908,-1.768258,1.923097,5.850078
0.020000,4.234981,4.859287,4.849743,1.464267,-1.732037,1.811032,5.870360
0.020000,4.261296,4.848072,4.878349,1.430278,-1.699448,1.629434,5.890275
0.020000,4.287207,4.837628,4.906286,1.396861,-1.670851,1.429884,5.909786
0.020000,4.312700,4.827920,4.933565,1.363943,-1.645916,1.246737,5.928859
0.020000,4.337761,4.818913,4.960195,1.331494,-1.622437,1.173951,5.947465
0.020000,4.362375,4.810574,4.986183,1.299399,-1.604763,0.883682,5.965579
0.020000,4.386528,4.802869,5.011535,1.267616,-1.589166,0.779861,5.983180
0.020000,4.410207,4.795765,5.036258,1.236116,-1.574973,0.709637,6.000253
0.020000,4.433400,4.789230,5.060354,1.204796,-1.566011,0.448144,6.016784
0.020000,4.456092,4.783232,5.083825,1.173579,-1.560862,0.257402,6.032765
0.020000,4.478272,4.777741,5.106675,1.142480,-1.554942,0.296030,6.048189
0.020000,4.499927,4.772726,5.128903,1.111402,-1.553873,0.053431,6.063053
0.020000,4.521047,4.768159,5.150511,1.080401,-1.550051,0.191129,6.077358
0.020000,4.541619,4.764012,5.171497,1.049293,-1.555433,-0.269135,6.091104
0.020000,4.561634,4.760256,5.191861,1.018199,-1.554708,0.036271,6.104295
0.020000,4.581081,4.756867,5.211600,0.986991,-1.560360,-0.282610,6.116936
0.020000,4.599949,4.753818,5.230714,0.955677,-1.565715,-0.267750,6.129033
0.020000,4.618232,4.751086,5.249199,0.924270,-1.570379,-0.233185,6.140595
0.020000,4.635919,4.748646,5.267055,0.892757,-1.575607,-0.261384,6.151630
0.020000,4.653002,4.746477,5.284275,0.861005,-1.587600,-0.599672,6.162146
0.020000,4.669475,4.744557,5.300859,0.829203,-1.590130,-0.126490,6.172154
0.020000,4.685330,4.742866,5.316803,0.797231,-1.598567,-0.421856,6.181663
0.020000,4.700559,4.741384,5.332105,0.765083,-1.607410,-0.442165,6.190683
0.020000,4.715158,4.740093,5.346761,0.732787,-1.614835,-0.371218,6.199226
0.020000,4.729121,4.738975,5.360768,0.700373,-1.620655,-0.291034,6.207300
0.020000,4.742441,4.738013,5.374123,0.667735,-1.631947,-0.564598,6.214915
0.020000,4.755115,4.737192,5.386823,0.635029,-1.635256,-0.165441,6.222083
0.020000,4.767136,4.736497,5.398865,0.602075,-1.647697,-0.622055,6.228810
0.020000,4.778503,4.735915,5.410246,0.569074,-1.650052,-0.117759,6.235108
0.020000,4.789210,4.735431,5.420965,0.535914,-1.658005,-0.397637,6.240985
0.020000,4.799255,4.735034,5.431017,0.502630,-1.664237,-0.311591,6.246450
0.020000,4.808635,4.734713,5.440402,0.469256,-1.668676,-0.221974,6.251509
0.020000,4.817344,4.734458,5.449115,0.435640,-1.680801,-0.606259,6.256171
0.020000,4.825383,4.734258,5.457157,0.402089,-1.677568,0.161654,6.260442
0.020000,4.832747,4.734105,5.464523,0.368288,-1.690041,-0.623638,6.264329
0.020000,4.839437,4.733990,5.471213,0.334517,-1.688523,0.075934,6.267837
0.020000,4.845448,4.733907,5.477226,0.300621,-1.694841,-0.315933,6.270973
0.020000,4.850781,4.733850,5.482558,0.266632,-1.699428,-0.229336,6.273741
0.020000,4.855432,4.733811,5.487210,0.232587,-1.702256,-0.141404,6.276144
0.020000,4.859403,4.733787,5.491180,0.198521,-1.703308,-0.052578,6.278188
0.020000,4.862690,4.733774,5.494468,0.164379,-1.707110,-0.190140,6.279875
0.020000,4.865293,4.733767,5.497071,0.130153,-1.711300,-0.209506,6.281207
0.020000,4.867212,4.733764,5.498990,0.095957,-1.709758,0.077100,6.282188
0.020000,4.868447,4.733763,5.500225,0.061756,-1.710070,-0.015602,6.282818
0.020000,4.869031,4.733763,5.500809,0.029192,-1.628196,4.093726,6.283115
0.020000,4.869169,4.733763,5.500947,0.006874,-1.115887,25.615463,6.283185
0.020000,4.869169,4.733763,5.500947,0.000000,-0.343714,38.608654,6.283185
